company_id,nace_code,location
A218,H,Flemish Brabant
A219,C,Flemish Brabant
A220,B,Hainaut
A221,K,Luxembourg
A222,C,Flemish Brabant
A223,Q,Hainaut
A224,H,East Flanders
A225,I,Luxembourg
A226,P,Luxembourg
A227,G,Limburg
A228,R,Walloon Brabant
A229,E,Namur
A230,S,Luxembourg
A231,S,Antwerp
A232,P,Hainaut
A233,H,Luxembourg
A234,P,Luxembourg
A235,N,West Flanders
A236,G,Antwerp
A237,D,West Flanders
A238,D,Luxembourg
A239,N,Namur
A240,L,Antwerp
A241,N,Limburg
A242,N,Liège
A243,O,Luxembourg
A244,B,Luxembourg
A245,U,Walloon Brabant
A246,U,Walloon Brabant
A247,D,West Flanders
A248,B,Hainaut
A249,M,Namur
A250,K,Hainaut
A251,D,Liège
A252,H,Luxembourg
A253,G,Namur
A254,G,Antwerp
A255,R,Luxembourg
A256,O,Limburg
A257,E,Brussels
A258,N,Brussels
A259,F,Luxembourg
A260,I,Flemish Brabant
A261,O,Namur
A262,H,Flemish Brabant
A263,C,West Flanders
A264,O,Walloon Brabant
A265,R,Antwerp
A266,D,Luxembourg
A267,B,West Flanders
A268,U,West Flanders
A269,R,Brussels
A270,A,Antwerp
A271,C,East Flanders
A272,H,Brussels
A273,F,Luxembourg
A274,N,Flemish Brabant
A275,P,Namur
A276,P,Flemish Brabant
A277,G,Antwerp
A278,M,Liège
A279,B,Luxembourg
A280,F,Limburg
A281,M,Hainaut
A282,A,Namur
A283,M,Limburg
A284,I,Limburg
A285,O,Luxembourg
A286,J,Liège
A287,N,Luxembourg
A288,R,Liège
A289,P,East Flanders
A290,E,Namur
A291,G,Antwerp
A292,J,Walloon Brabant
A293,G,Antwerp
A294,B,Limburg
A295,S,Hainaut
A296,R,Brussels
A297,B,East Flanders
A298,K,Brussels
A299,B,Antwerp
A300,B,Antwerp
A301,S,Hainaut
A302,P,Hainaut
A303,Q,Antwerp
A304,Q,West Flanders
A305,F,Flemish Brabant
A306,B,Hainaut
A307,Q,Flemish Brabant
A308,C,Namur
A309,F,Brussels
A310,C,East Flanders
A311,T,West Flanders
A312,C,Hainaut
A313,H,Namur
A314,M,Liège
A315,D,Limburg
A316,S,Flemish Brabant
A317,H,West Flanders
A318,S,West Flanders
A319,T,East Flanders
A320,B,Flemish Brabant
A321,T,Liège
A322,C,East Flanders
A323,N,West Flanders
A324,S,Antwerp
A325,S,Liège
A326,Q,West Flanders
A327,K,Brussels
A328,I,Luxembourg
A329,G,Luxembourg
A330,K,Hainaut
A331,H,East Flanders
A332,I,West Flanders
A333,M,Brussels
A334,E,Hainaut
A335,U,East Flanders
A336,J,Liège
A337,O,Brussels
A338,K,West Flanders
A339,C,East Flanders
A340,A,West Flanders
A341,O,Antwerp
A342,T,Limburg
A343,S,Walloon Brabant
A344,D,Luxembourg
A345,C,Brussels
A346,R,Limburg
A347,G,East Flanders
A348,Q,Walloon Brabant
A349,I,Brussels
A350,E,Limburg
A351,L,Antwerp
A352,C,Luxembourg
A353,H,Namur
A354,L,East Flanders
A355,J,Luxembourg
A356,F,Limburg
A357,O,Brussels
A358,R,Namur
A359,J,Flemish Brabant
A360,T,Luxembourg
A361,U,Flemish Brabant
A362,Q,Walloon Brabant
A363,A,Brussels
A364,R,Liège
A365,J,West Flanders
A366,D,Walloon Brabant
A367,E,Namur
A368,I,Namur
A369,D,Luxembourg
A370,D,West Flanders
A371,R,Liège
A372,E,Limburg
A373,I,Hainaut
A374,J,East Flanders
A375,T,Liège
A376,G,Namur
A377,K,Hainaut
A378,G,Namur
A379,U,West Flanders
A380,I,West Flanders
A381,Q,Brussels
A382,P,Luxembourg
A383,I,Limburg
A384,B,Antwerp
A385,C,Namur
A386,U,Limburg
A387,N,Flemish Brabant
A388,I,Namur
A389,B,Hainaut
A390,A,Limburg
A391,K,Liège
A392,E,Limburg
A393,U,Liège
A394,I,West Flanders
A395,F,Liège
A396,O,Walloon Brabant
A397,R,Antwerp
A398,N,Walloon Brabant
A399,R,Hainaut
A400,A,East Flanders
